abr,network,segment size (s),rebuffering_count,rebuffering_mean,rebuffering_std,rebuffering_skew,rebuffering_max,rebuffering_sum,qualitychange_mean,qualitychange_skew,qualitychange_count,qualitychange_sum,qualitychange_std,qualitychange_max,latency_mean,latency_std,latency_skew,latency_min,latency_median,latency_max,bitrate_mean,bitrate_std,bitrate_skew,bitrate_min,bitrate_median,bitrate_max,bw_mean,bw_std,buffer_mean,buffer_std,resolution_mean,resolution_std,resolution_skew,resolution_min,resolution_median,resolution_max
l2a,high_bandwidth,2,0,0,0,0,0,0,5013333.333,6.996824674,3,15040000,712372.4089,5635000,10.65631208,0.1166613271,4.13750837,8.83,10.665,10.668,5877300,678123.306,-6.838264611,365000,6000000,6000000,47560.57718,1279.525565,0.9971644295,0.5286735098,1070.4,82.85898104,-8.486077628,360,1080,1080
l2a,high_bandwidth,2,0,0,0,0,0,0,5270000,12.08332557,1,5270000,431735.2221,5270000,11.00869799,0.140642092,3.48185591,8.878,11.02,11.028,5964866.667,430293.6981,2.12463242,730000,6000000,6000000,47751.80471,313.3135501,1.361379195,0.6447431304,1075.2,58.78775383,2.12463242,360,1080,1080
l2a,high_bandwidth,2,0,0,0,0,0,0,4385000,5.211527036,6,26310000,911933.1055,5635000,10.36544295,0.1034742527,4.33952943,8.721,10.371,10.454,5779733.333,854328.6517,-5.052735863,365000,6000000,6000000,47485.42953,940.1759793,0.593409396,0.5632587066,1065.6,101.1376894,-6.857142857,360,1080,1080
l2a,high_bandwidth,2,0,0,0,0,0,0,5013333.333,6.996824674,3,15040000,712372.4089,5635000,10.66464094,0.1250504354,3.8964363,8.73,10.674,10.678,5877300,678123.306,-6.838264611,365000,6000000,6000000,47570.97643,985.7692785,0.9417986577,0.5275742338,1070.4,82.85898104,-8.486077628,360,1080,1080
l2a,high_bandwidth,2,0,0,0,0,0,0,5013333.333,6.996824674,3,15040000,712372.4089,5635000,10.9247953,0.1465313254,3.31120601,8.723,10.937,10.939,5877300,678123.306,-6.838264611,365000,6000000,6000000,47807.15825,630.3964207,1.200063758,0.664393964,1070.4,82.85898104,-8.486077628,360,1080,1080
l2a,high_bandwidth,2,0,0,0,0,0,0,5013333.333,6.996824674,3,15040000,712372.4089,5635000,10.67777852,0.1241294451,3.92049317,8.755,10.687,10.693,5877300,678123.306,-6.838264611,365000,6000000,6000000,47797.91582,646.024048,0.9564295302,0.5259075498,1070.4,82.85898104,-8.486077628,360,1080,1080
l2a,high_bandwidth,2,0,0,0,0,0,0,5013333.333,6.996824674,3,15040000,712372.4089,5635000,10.58608054,0.116621031,3.78974777,8.774,10.594,10.616,5877300,678123.306,-6.838264611,365000,6000000,6000000,47303.91946,1384.123783,0.7069899329,0.5619410653,1070.4,82.85898104,-8.486077628,360,1080,1080
l2a,high_bandwidth,2,0,0,0,0,0,0,5013333.333,6.996824674,3,15040000,712372.4089,5635000,10.6249396,0.1223568897,3.96866047,8.725,10.634,10.642,5877300,678123.306,-6.838264611,365000,6000000,6000000,47821.67677,309.6252474,0.9348959732,0.5327908661,1070.4,82.85898104,-8.486077628,360,1080,1080
l2a,high_bandwidth,2,0,0,0,0,0,0,3608000,6.505682886,5,18040000,730328.4072,5635000,10.45590604,0.107512326,4.45496002,8.749,10.464,10.468,5797300,744613.9106,-5.181607678,365000,6000000,6000000,47693.01342,773.3811287,0.627852349,0.5729485598,1070.4,82.85898104,-8.486077628,360,1080,1080
l2a,high_bandwidth,2,0,0,0,0,0,0,5013333.333,6.996824674,3,15040000,712372.4089,5635000,10.65618121,0.1261281511,3.86564617,8.708,10.666,10.668,5877300,678123.306,-6.838264611,365000,6000000,6000000,47693.01342,773.3811287,0.9380469799,0.5301855635,1070.4,82.85898104,-8.486077628,360,1080,1080
l2a,low_bandwidth,2,0,0,0,0,0,0,427500,5.697760697,6,2565000,87901.98579,735000,7.231198653,3.604946842,0.2938683894,0,6.061,13.723,492222.2222,270904.2417,1.726415053,365000,365000,1100000,1663.455172,422.0705508,4.650432886,2.739108218,378.8235294,43.78387676,1.887073531,360,360,480
l2a,low_bandwidth,2,0,0,0,0,0,0,367857.1429,4.33191622,7,2575000,77359.24912,370000,7.316741611,4.025702511,0.7178857971,4.016,4.3865,15.227,477647.0588,239249.1399,1.891046125,365000,365000,1100000,1668.017241,407.7659487,4.254862416,3.082784001,372.5490196,36.84122069,2.584431915,360,360,480
l2a,low_bandwidth,2,0,0,0,0,0,0,427500,5.697760697,6,2565000,87901.98579,735000,5.493493289,2.063935715,1.33957138,4.016,4.079,11.563,429673.2026,184021.839,2.829457235,365000,365000,1100000,1691.321918,375.4149948,3.234436242,1.459597656,366.2745098,26.80048981,4.022458504,360,360,480
l2a,low_bandwidth,2,0,0,0,0,0,0,367000,5.238136958,5,1835000,65676.41951,370000,5.097748322,1.879921393,1.744509198,4.017,4.018,10.956,424869.281,175818.5253,2.960401305,365000,365000,1100000,1674.161512,400.5482338,2.927489933,1.248682129,365.4901961,25.1558609,4.347998167,360,360,480
l2a,low_bandwidth,2,0,0,0,0,0,0,367857.1429,4.33191622,7,2575000,77359.24912,370000,4.838973154,1.684709163,1.943205659,4.014,4.015,10.293,468039.2157,228512.2328,2.028688142,365000,365000,1100000,1732.636986,303.5974994,2.566755034,1.037061575,370.9803922,34.712441,2.833600334,360,360,480
l2a,low_bandwidth,2,0,0,0,0,0,0,427500,5.615524649,6,2565000,89045.22955,735000,4.521202749,0.8521926305,0.6179133676,0,4.019,6.596,416476.5101,134482.8726,2.473258734,365000,365000,1100000,1623.750865,442.1527752,2.196916107,0.9924431251,360.8053691,9.830783046,12.08332557,360,360,480
l2a,low_bandwidth,2,0,0,0,0,0,0,366428.5714,4.31537975,7,2565000,77302.6077,370000,5.006410169,1.489703262,1.011341445,0,4.02,9.079,427631.5789,172827.0461,2.80384562,365000,365000,1100000,1695.722603,358.878975,3.088775168,1.300928909,364.7368421,23.44353138,4.730161649,360,360,480
l2a,low_bandwidth,2,0,0,0,0,0,0,411875,4.714826301,8,3295000,97698.57584,735000,6.994626712,2.409713432,0.3580850567,0,6.781,12.772,446140.9396,199313.1117,2.390791985,365000,365000,1100000,1634.92069,473.7447197,4.235010067,2.547372752,367.2483221,28.68418578,3.690506912,360,360,480
l2a,low_bandwidth,2,0,0,0,0,0,0,367000,5.238136958,5,1835000,65676.41951,370000,4.969479866,1.677554186,1.734910283,4.016,4.017,10.274,420065.3595,167074.2694,3.100709683,365000,365000,1100000,1671.010274,422.210396,3.068838926,1.157247652,364.7058824,23.36942513,4.747716959,360,360,480
throughput,amazonfcc,2,11,1.146363636,1.896060509,1.885566669,6.06,12.61,1106818.182,3.304568983,11,12175000,494200.3973,2635000,43.24534343,47.1616413,0.909790367,4.018,22.204,152.536,662397.2603,579558.0869,2.484839882,365000,365000,3000000,2321.310811,2203.520505,1.060634228,1.449649591,404.3835616,102.9696058,2.401270189,360,360,720
throughput,amazonfcc,2,55,2.231090909,2.371797781,1.379881132,11.65,122.71,1573181.818,2.981908731,33,51915000,951766.4689,5270000,28.38599329,5.696417884,-2.003182508,4.686,30.0915,36.003,1643906.25,1424954.888,0.9913087067,365000,1100000,6000000,3393.804196,2591.701609,0.9462818792,1.488791386,572.8125,235.8130098,0.7685899544,360,480,1080
throughput,amazonfcc,2,15,0.6373333333,1.500135549,3.474396145,6.06,9.56,1107777.778,3.075374471,36,39880000,645877.7859,4135000,25.79989226,4.729306771,-2.339790842,4.721,27.569,29.966,1034000,816278.227,1.18639648,365000,730000,4500000,2312.776632,1775.105827,1.956110738,2.49395011,485.1428571,161.4925248,0.9527393129,360,360,1080
throughput,amazonfcc,2,18,4.173333333,13.88018605,3.825975229,59.55,75.12,1787031.25,2.781168581,32,57185000,1192757.337,5635000,29.24866443,19.04192456,1.351389523,4.842,27.037,89.553,1967889.908,1366839.808,1.120064486,365000,2000000,6000000,4494.496622,3828.402789,1.019053691,1.389522951,630.8256881,208.7446093,0.2373308528,360,720,1080
throughput,amazonfcc,2,27,2.357037037,4.537879728,1.826626407,14.15,63.64,1947656.25,2.275674386,32,62325000,1097825.652,5270000,23.93424497,9.310992442,-0.1996679657,4.868,26.597,43.78,1860478.261,1667322.28,1.174385603,365000,2000000,6000000,7285.56229,32865.90609,1.962892617,2.515139957,609.3913043,244.7672971,0.5477350477,360,720,1080
throughput,amazonfcc,2,41,1.352439024,1.971508027,2.923198669,10.64,55.45,1466538.462,2.930424025,39,57195000,884740.5676,5635000,23.17463758,8.630832407,-0.8492035566,4.056,26.1465,39.938,1393446.97,1458404.981,1.603382436,365000,365000,6000000,6979.909091,12259.12136,1.289526846,1.61847575,530.9090909,227.8390169,1.104857096,360,360,1080
throughput,amazonfcc,2,25,0.5992,0.9012857483,3.021353975,4.31,14.98,1520666.667,2.373967946,30,45620000,993490.6325,5635000,44.70071717,36.62108816,1.150461242,4.75,29.2,138.763,1308937.5,1096043.429,1.44563569,365000,730000,6000000,4413.283276,2621.472971,1.540604027,2.695336167,526.5,192.3544987,0.6691792827,360,360,1080
throughput,amazonfcc,2,21,2.695238095,2.217098597,0.09688179016,6,56.6,1103055.556,2.30066456,18,19855000,630750.8245,2635000,46.46810738,42.21367556,0.9251254151,4.019,31.584,148.084,784029.8507,490221.9958,1.938393313,365000,730000,3000000,2321.310811,2203.520505,0.8756577181,2.060152947,415.5223881,94.18363079,2.018556809,360,360,720
throughput,amazonfcc,2,48,2.914375,5.212907428,4.122058659,31.94,139.89,1862272.727,2.346351474,33,61455000,1182848.66,5635000,27.91416779,11.18596068,0.01964060384,4.859,30.055,61.076,1536714.286,1647914.45,1.417220964,365000,365000,6000000,5959.488215,8662.872722,1.047020134,1.964066327,549.7142857,252.8014467,0.9961294883,360,360,1080
throughput,amazonfcc,2,17,3.061764706,6.35542803,3.02527423,26.06,52.05,1061428.571,1.898307981,7,7430000,763444.2081,2635000,110.6005403,74.2531362,0.3092408016,4.762,101.375,249.875,1148888.889,1000075.814,0.9840583765,365000,730000,3000000,2142.658088,651.7701562,0.1519966443,0.9564108886,480,159.4106794,0.7745966692,360,360,720
throughput,cascade20,2,41,1.254878049,1.155480683,0.8796716556,4.59,51.45,645416.6667,2.770431233,24,15490000,274647.7896,1635000,22.05082432,7.295823229,-0.5880335712,4.897,22.744,34.262,970035.2113,619319.1459,0.6573452591,365000,730000,2000000,1885.477816,1331.650857,2.386419463,2.152223995,470.7042254,141.5348885,0.9571323774,360,360,720
throughput,cascade20,2,0,0,0,0,0,0,778928.5714,3.541538155,14,10905000,248573.018,1270000,4.091945946,0.2404138461,3.353171499,4.018,4.019,5.225,910032.8947,926814.2217,1.464898597,365000,365000,3000000,4072.735593,1866.213434,2.212355705,0.8936242107,443.6842105,148.125972,1.289789385,360,360,720
throughput,cascade20,2,0,0,0,0,0,0,864583.3333,5.919154338,12,10375000,300970.9783,2635000,4.510625,0.8951189134,1.735879064,4.016,4.018,7.541,551307.1895,507864.7157,3.305217116,365000,365000,3000000,2041.810169,1176.265576,2.479728188,1.064514892,388.2352941,91.06184746,3.205560551,360,360,720
throughput,cascade20,2,0,0,0,0,0,0,645250,3.578326575,20,12905000,258671.1883,1635000,6.476406143,2.585506482,0.6215993922,0,5.768,12.58,764144.7368,567489.1767,1.489200178,365000,365000,3000000,4130.906897,2304.918417,2.730979866,1.865872347,426.3157895,120.2298252,1.737770395,360,360,720
throughput,cascade20,2,0,0,0,0,0,0,368333.3333,6.85758917,3,1105000,51740.50075,370000,4.095057823,0.3048776178,4.138526961,4.016,4.017,5.659,423311.2583,185255.5779,3.087632037,365000,365000,1100000,4815.027304,1633.598142,2.971771812,0.7301845311,367.1523179,28.50444371,3.720370688,360,360,480
throughput,cascade20,2,0,0,0,0,0,0,981000,8.380591082,5,4905000,217158.8314,2270000,4.068290541,0.1941831305,3.943363805,4.018,4.018,4.94,563815.7895,559038.8324,3.098711607,365000,365000,3000000,4072.216949,1966.300364,2.549553691,0.7777917927,393.1578947,98.81698283,2.878494014,360,360,720
throughput,cascade20,2,0,0,0,0,0,0,817500,4.611226626,10,8175000,224505.3405,1635000,4.220703704,0.5936490737,3.00585491,4.017,4.017,6.726,590686.2745,553165.549,2.729828065,365000,365000,3000000,2037.498305,1116.165398,2.501526846,0.8602714674,399.2156863,102.8509999,2.591364238,360,360,720
throughput,cascade20,2,23,1.663043478,1.579405627,0.3288647568,4.25,38.25,367000,4.673898921,5,1835000,72488.85306,370000,13.48363574,10.18759059,0.9804367456,4.016,8.607,39.462,432480,194380.3471,2.789279596,365000,365000,1100000,803.3806228,538.8491277,2.696127517,2.300962615,367.68,29.48854343,3.562776455,360,360,480
bola,cascade20,2,19,1.538947368,1.528786355,1.069146745,5.18,29.24,365000,2.846049894,1,365000,110051.6408,365000,118.7424034,77.3967812,0.215169208,0,112.897,259.897,395416.6667,105366.4241,3.015113446,365000,365000,730000,226.8292683,8.730349392,5.62797651,4.719545768,360,0,nan,360,360,360
bola,cascade20,2,12,0.5333333333,0.6783044816,2.087706509,2.46,6.4,626212.1212,2.678670801,33,20665000,308839.317,1635000,20.85887119,7.246772189,-0.8372107124,4.974,22.28,32.45,804006.6225,474733.9676,1.510943264,365000,730000,3000000,1948.585034,1173.204045,3.648157718,3.318762811,421.192053,99.79263268,1.887443691,360,360,720
bola,cascade20,2,12,4.42,4.329736503,0.4764437644,12.77,53.04,365000,3.75,1,365000,88525.50314,365000,102.8927804,71.10229656,0.3649863561,0,91.279,238.78,385277.7778,86031.32504,3.880570001,365000,365000,730000,243.5944056,15.22866077,0.1409597315,0.2963479591,360,0,nan,360,360,360
bola,cascade20,2,19,1.538947368,1.528786355,1.069146745,5.18,29.24,634565.2174,3.148563427,23,14595000,266143.9313,1635000,20.82841695,8.315939075,-0.5070292095,0,21.864,35.151,784697.9866,372042.9484,0.4510055553,365000,730000,2000000,2109.744027,1082.744777,5.62797651,4.719545768,419.5973154,73.31788612,1.350419411,360,360,720
bola,cascade20,2,10,0.329,0.2498199352,2.666666667,1.04,3.29,916458.3333,2.041384383,48,43990000,528011.2694,2635000,11.98962963,3.814113592,0.06258276223,0,11.839,19.572,1132828.947,620122.737,1.103150644,365000,1100000,3000000,3961.663265,1939.495179,2.609489933,2.310594646,483.9473684,137.7018465,0.8327182924,360,480,720
bola,cascade20,2,0,0,0,0,0,0,761250,2.57319771,24,18270000,312177.1759,1635000,19.0044726,6.939909498,-0.3075346222,4.412,20.093,30.965,2139866.667,1001579.448,-0.6970390532,365000,2500000,3000000,3971.802768,2070.004718,3.90183557,3.55108893,634.4,145.3737604,0.176367863,360,720,720
bola,cascade20,2,16,0.41625,0.692838365,3.544660821,3,6.66,396250,3.486707432,12,4755000,115299.8849,735000,19.09577816,6.760512741,-0.4847372859,0,20.362,29.831,440354.6099,193706.0046,2.525607639,365000,365000,1100000,952.937931,470.8690812,3.960278523,4.098132309,366.8085106,27.85983153,3.832120872,360,360,480
bola,cascade20,2,19,1.951052632,1.231610936,0.4568295831,4.8,37.07,522000,3.804869386,15,7830000,181305.2526,1000000,21.99124286,7.225961786,-0.375870564,4.777,22.59,34.846,1266979.167,697891.4844,0.08021346357,365000,1100000,3000000,2150.643885,1304.412619,4.999020134,4.61533823,539.1666667,156.1042327,0.1395942112,360,480,720
bola,cascade20,2,0,0,0,0,0,0,989756.0976,1.786066183,41,40580000,485370.4661,2500000,18.70072727,7.466275703,-0.2858548786,0,19.403,30.123,1943398.693,804852.4002,0.2534014763,365000,2000000,4500000,4624.735593,1434.483874,3.302761745,2.885500153,643.9215686,136.0932115,-0.5075752209,360,720,1080
bola,cascade20,2,15,0.7633333333,0.9321608281,1.477715885,3.25,11.45,1243103.448,2.185489313,29,36050000,543743.0242,2635000,21.62936486,8.421078034,-0.8600076069,4.821,25.485,32.521,1602248.322,885817.0065,0.6993476278,365000,1100000,4500000,3970.176271,1944.466862,4.472942953,4.322358021,563.7583893,139.9878205,0.4252921752,360,480,1080
bola,amazonfcc,2,44,1.044772727,1.214360754,1.534298914,5.07,45.97,1576458.333,2.288324033,48,75670000,1043709.182,5635000,19.69709459,10.6318107,-0.1028358226,4.917,25.638,34.853,1293851.852,1103176.036,1.804167436,365000,1100000,6000000,5024.695205,3947.402001,1.735436242,2.218749851,520,190.0196376,1.037577768,360,480,1080
bola,amazonfcc,2,20,2.129,1.746997123,1.90602036,8.12,42.58,458750,2.523276465,4,1835000,180451.2506,735000,111.025539,74.49788705,0.2824674276,4.723,102.721,249.721,446296.2963,185501.3611,2.203489903,365000,365000,1100000,817.1156463,812.322781,8.71854698,5.315856168,364.4444444,23.09401077,4.902903378,360,360,480
bola,amazonfcc,2,44,1.044772727,1.214360754,1.534298914,5.07,45.97,1488958.333,2.28329532,24,35735000,860913.4072,4135000,19.69709459,10.6318107,-0.1028358226,4.917,25.638,34.853,1116566.265,965086.2238,1.525589891,365000,730000,4500000,2361.741497,1951.191214,0.723885906,1.389169776,487.2289157,175.1536834,1.315474765,360,360,1080
bola,amazonfcc,2,36,2.411388889,3.369290008,2.095531852,15.59,86.81,1601857.143,2.179351938,35,56065000,931101.9521,4135000,26.25830872,6.831483895,-0.6038838772,4.679,26.7975,44.714,1274743.59,997058.788,1.075048203,365000,1100000,4500000,3070.650847,2260.255131,1.749003356,2.283150885,528.2051282,183.1177094,0.7793901684,360,480,1080
bola,amazonfcc,2,45,1.232444444,1.571332896,1.95838479,6.66,55.46,1306206.897,4.299736042,29,37880000,746547.1426,5635000,23.62812458,5.23936017,-0.5081729647,0,22.614,35.872,1259781.022,1121587.614,2.084915862,365000,1100000,6000000,2987.785467,2806.140454,1.298033557,1.826441072,516.7883212,184.9679396,1.146361173,360,480,1080
bola,amazonfcc,2,26,1.332307692,1.842776834,1.742164995,6.97,34.64,1231896.552,2.14867213,29,35725000,838495.5305,4135000,51.74075503,40.98068627,1.031575522,4.683,30.463,152.412,1008600,881955.199,1.433266754,365000,365000,4500000,3977.343434,1966.212246,1.26747651,2.320597179,478.4,171.4094198,1.143823696,360,360,1080
bola,amazonfcc,2,35,2.319428571,2.960950705,1.426857162,10.65,81.18,1952083.333,2.005011121,48,93700000,1369268.596,5635000,25.73115101,7.268308545,-0.8051906654,4.888,27.78,40.219,1601557.377,1387441.322,1.675375425,365000,1100000,6000000,4983.565068,4474.568738,1.689248322,2.374430957,566.557377,216.6833791,0.7674639809,360,480,1080
bola,amazonfcc,2,40,3.251,5.50081896,2.342855245,21.84,130.04,1607083.333,2.340860817,36,57855000,1058618.486,5635000,28.93850505,9.378283088,-0.2470461725,4.397,29.894,51.826,1853950,1320198.427,0.877269282,365000,2000000,6000000,5982.503425,3340.165293,1.50045302,2.496949685,610.8,226.9769712,0.5900174626,360,720,1080
bola,amazonfcc,2,11,1.361818182,1.764317535,1.068932528,4.72,14.98,1217500,2.587348703,10,12175000,579016.2719,2635000,70.24330201,62.25531288,0.5778305613,4.79,49.318,197.818,783557.6923,619507.5025,1.980989473,365000,365000,3000000,1245.683673,1377.446794,0.8321845638,1.351378419,426.9230769,101.9715159,1.754211256,360,360,720
bola,amazonfcc,2,18,2.353333333,3.97879083,2.014361084,14.14,42.36,1360416.667,3.128617448,24,32650000,989230.8118,5635000,49.03983502,40.27892212,1.032697453,4.73,30.86,148.36,1469850.746,1330439.37,1.889859358,365000,1100000,6000000,3397.815068,2910.75886,1.273580537,1.581311914,549.8507463,206.9511181,0.8958231755,360,480,1080